words,links,capital_words,spam_word_count,is_spam
124,2,0,8,1
103,8,6,10,1
94,0,1,2,0
431,1,1,2,0
293,1,3,0,0
785,5,17,4,1
243,0,3,2,0
164,10,16,8,1
199,2,8,2,0
34,1,1,1,0
368,1,4,1,0
792,4,1,4,1
125,2,3,6,0
36,2,1,0,0
84,2,2,2,0
141,2,3,0,0
209,0,8,1,0
880,8,24,10,1
896,3,17,8,1
66,1,3,2,0
387,3,19,3,1
40,2,1,1,0
754,9,24,4,1
363,8,9,9,1
200,0,0,2,0
228,0,1,2,0
246,1,2,4,0
256,2,8,10,1
102,4,27,10,1
160,3,2,9,1
202,2,0,0,0
32,0,4,2,0
943,10,7,7,1
958,2,19,4,1
25,2,0,2,0
495,1,1,3,0
330,10,10,5,1
74,2,3,0,0
832,4,25,7,1
499,2,19,4,1
838,2,6,9,1
614,9,19,7,1
388,7,24,2,1
99,2,3,3,0
120,0,2,0,0
425,3,13,5,1
402,1,1,1,0
385,3,25,8,1
209,2,0,1,0
167,0,2,1,0
445,0,3,2,0
346,0,2,9,1
385,4,2,6,1
694,5,24,4,1
247,1,7,6,1
253,0,0,2,0
202,2,3,0,0
180,2,5,8,1
832,1,5,3,1
27,0,1,2,0
97,2,6,8,1
443,1,28,6,1
232,1,0,1,0
182,2,26,10,1
211,1,2,4,0
262,2,3,2,0
738,7,22,8,1
132,3,23,3,1
452,10,3,4,1
819,9,15,4,1
51,2,24,3,1
220,1,0,0,0
892,9,20,3,1
713,2,3,2,1
157,8,0,10,1
194,2,1,0,0
197,0,2,0,0
102,6,19,7,1
111,2,0,3,0
193,4,1,2,0
240,1,1,1,0
296,1,0,1,0
202,1,1,1,0
258,0,2,2,0
238,0,2,2,0
280,2,3,2,0
123,0,3,0,0
153,5,10,0,0
657,1,17,3,1
289,3,3,3,0
70,5,13,6,1
106,0,1,3,0
154,9,25,10,1
152,2,23,10,1
168,3,27,5,1
657,5,28,3,1
126,0,1,2,0
110,5,0,2,0
174,1,2,3,0
910,7,24,4,1
800,3,15,3,1
279,0,1,0,0
889,2,24,10,1
401,4,20,7,1
119,5,1,6,0
23,0,1,1,0
580,3,26,3,1
350,7,13,8,1
166,2,7,1,0
83,1,2,1,0
167,2,0,1,0
183,6,22,6,1
343,5,0,4,1
185,4,26,2,1
202,0,3,2,0
444,7,15,7,1
789,10,8,9,1
269,2,1,0,0
904,3,5,2,1
600,8,15,6,1
44,2,2,0,0
853,10,18,3,1
146,4,0,6,0
256,1,1,2,0
727,8,11,8,1
60,1,2,2,0
139,8,2,0,1
129,9,5,3,1
134,9,2,8,1
256,3,23,4,1
174,6,29,5,1
32,2,1,4,0
277,2,0,5,0
375,3,23,9,1
523,2,12,4,1
984,4,17,9,1
174,1,28,6,1
118,2,1,0,0
188,0,1,0,0
208,3,19,8,1
359,9,2,6,1
208,1,2,2,0
469,0,10,3,1
194,2,5,1,0
64,9,24,2,1
161,0,1,2,0
82,3,17,6,1
612,7,16,0,1
68,8,2,8,1
159,0,23,0,1
177,10,11,7,1
104,1,10,0,0
545,10,7,0,1
86,0,0,1,0
195,10,25,3,1
297,4,21,7,1
231,1,20,5,1
842,2,16,4,1
300,1,1,5,0
197,0,1,6,0
234,1,0,2,0
89,5,15,9,1
197,0,0,1,0
440,3,25,0,1
174,2,2,2,0
187,1,0,2,0
67,7,22,9,1
217,2,1,2,0
835,10,4,8,1
290,8,6,7,1
386,10,26,2,1
615,7,7,7,1
709,4,0,3,1
100,7,21,6,1
122,2,2,2,0
923,4,22,6,1
348,6,1,7,1
197,9,6,3,1
136,4,16,10,1
684,0,19,2,1
623,3,15,10,1
665,2,23,0,1
161,3,9,3,1
802,10,30,8,1
170,10,26,6,1
